   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5

   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE combined_date_dis
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5        2005-02-02
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5        2004-05-12
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5        2004-05-31
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5        2004-06-28
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5        2004-06-28


<prophet.forecaster.Prophet object at 0x33a42e450>
             ds       trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
7778 2013-04-18   83.395383 -3207.180008  3065.665502    83.395383    83.395383      -47.214074            -47.214074            -47.214074  -9.975493     -9.975493     -9.975493  -37.238581    -37.238581    -37.238581                   0.0                         0.0                         0.0   36.181308
7779 2013-04-19   83.416055 -3147.206005  3221.694092    83.416055    83.416055      -44.026546            -44.026546            -44.026546  -7.317811     -7.317811     -7.317811  -36.708735    -36.708735    -36.708735                   0.0                         0.0                         0.0   39.389509
7780 2013-04-20   83.436728 -3231.355428  3261.441796    83.436728    83.436728      -34.700916            -34.700916            -34.700916   1.187714      1.187714      1.187714  -35.888630    -35.888630    -35.888630                   0.0                         0.0                         0.0   48.735811
7781 2013-04-21   83.457400 -3184.644053  3219.415418    83.457400    83.457400      -23.657370            -23.657370            -23.657370  11.130236     11.130236     11.130236  -34.787607    -34.787607    -34.787607                   0.0                         0.0                         0.0   59.800030
7782 2013-04-22   83.478073 -2983.392263  3502.053382    83.478073    83.478073      -26.283456            -26.283456            -26.283456   7.140906      7.140906      7.140906  -33.424362    -33.424362    -33.424362                   0.0                         0.0                         0.0   57.194617
7783 2013-04-23   83.498745 -3023.087749  3200.624216    83.498745    83.498745      -31.182781            -31.182781            -31.182781   0.643796      0.643796      0.643796  -31.826576    -31.826576    -31.826576                   0.0                         0.0                         0.0   52.315965
7784 2013-04-24   83.519418 -3048.316079  3282.285722    83.519418    83.519418      -32.839583            -32.839583            -32.839583  -2.809348     -2.809348     -2.809348  -30.030236    -30.030236    -30.030236                   0.0                         0.0                         0.0   50.679834
7785 2013-04-25   83.540090 -3158.053095  3292.249398    83.540090    83.540090      -38.054153            -38.054153            -38.054153  -9.975493     -9.975493     -9.975493  -28.078660    -28.078660    -28.078660                   0.0                         0.0                         0.0   45.485937
7786 2013-04-26   83.560763 -3362.560096  3253.128978    83.560763    83.560763      -33.339079            -33.339079            -33.339079  -7.317811     -7.317811     -7.317811  -26.021268    -26.021268    -26.021268                   0.0                         0.0                         0.0   50.221684
7787 2013-04-27   83.581435 -3105.418716  3410.301492    83.581435    83.581435      -22.724386            -22.724386            -22.724386   1.187714      1.187714      1.187714  -23.912100    -23.912100    -23.912100                   0.0                         0.0                         0.0   60.857049
7788 2013-04-28   83.602108 -2983.928828  3466.863076    83.602108    83.602108      -10.677912            -10.677912            -10.677912  11.130236     11.130236     11.130236  -21.808148    -21.808148    -21.808148                   0.0                         0.0                         0.0   72.924196
7789 2013-04-29   83.622781 -3231.426069  3195.372747    83.622781    83.622781      -12.626618            -12.626618            -12.626618   7.140906      7.140906      7.140906  -19.767524    -19.767524    -19.767524                   0.0                         0.0                         0.0   70.996162
7790 2013-04-30   83.643453 -3368.504411  3309.552544    83.643453    83.643453      -17.203733            -17.203733            -17.203733   0.643796      0.643796      0.643796  -17.847529    -17.847529    -17.847529                   0.0                         0.0                         0.0   66.439720
7791 2013-05-01   83.664126 -3184.115756  3159.749738    83.664126    83.664126      -18.912021            -18.912021            -18.912021  -2.809348     -2.809348     -2.809348  -16.102674    -16.102674    -16.102674                   0.0                         0.0                         0.0   64.752104
7792 2013-05-02   83.684798 -3008.980485  3194.296595    83.684798    83.684798      -24.558203            -24.558203            -24.558203  -9.975493     -9.975493     -9.975493  -14.582710    -14.582710    -14.582710                   0.0                         0.0                         0.0   59.126595
7793 2013-05-03   83.705471 -3113.157283  3181.305545    83.705471    83.705471      -20.648540            -20.648540            -20.648540  -7.317811     -7.317811     -7.317811  -13.330729    -13.330729    -13.330729                   0.0                         0.0                         0.0   63.056931
7794 2013-05-04   83.726143 -3416.056286  3195.687624    83.726143    83.726143      -11.193674            -11.193674            -11.193674   1.187714      1.187714      1.187714  -12.381388    -12.381388    -12.381388                   0.0                         0.0                         0.0   72.532469
7795 2013-05-05   83.746816 -3207.138444  3306.510541    83.746816    83.746816       -0.629088             -0.629088             -0.629088  11.130236     11.130236     11.130236  -11.759324    -11.759324    -11.759324                   0.0                         0.0                         0.0   83.117728
7796 2013-05-06   83.767488 -3179.116884  3285.455301    83.767488    83.767488       -4.336892             -4.336892             -4.336892   7.140906      7.140906      7.140906  -11.477798    -11.477798    -11.477798                   0.0                         0.0                         0.0   79.430596
7797 2013-05-07   83.788161 -3135.780852  3413.064546    83.788161    83.788161      -10.893837            -10.893837            -10.893837   0.643796      0.643796      0.643796  -11.537633    -11.537633    -11.537633                   0.0                         0.0                         0.0   72.894324
7798 2013-05-08   83.808834 -3329.776261  3261.209920    83.808834    83.808834      -14.735811            -14.735811            -14.735811  -2.809348     -2.809348     -2.809348  -11.926464    -11.926464    -11.926464                   0.0                         0.0                         0.0   69.073022
7799 2013-05-09   83.829506 -3191.220834  3217.804743    83.829506    83.829506      -22.593849            -22.593849            -22.593849  -9.975493     -9.975493     -9.975493  -12.618356    -12.618356    -12.618356                   0.0                         0.0                         0.0   61.235657
7800 2013-05-10   83.850179 -3358.996462  3131.644537    83.850179    83.850179      -20.891603            -20.891603            -20.891603  -7.317811     -7.317811     -7.317811  -13.573792    -13.573792    -13.573792                   0.0                         0.0                         0.0   62.958576
7801 2013-05-11   83.870851 -3126.095154  3337.946270    83.870851    83.870851      -13.552343            -13.552343            -13.552343   1.187714      1.187714      1.187714  -14.740058    -14.740058    -14.740058                   0.0                         0.0                         0.0   70.318508
7802 2013-05-12   83.891524 -3179.430658  3235.585571    83.891524    83.891524       -4.921782             -4.921782             -4.921782  11.130236     11.130236     11.130236  -16.052018    -16.052018    -16.052018                   0.0                         0.0                         0.0   78.969742
7803 2013-05-13   83.912196 -3083.463728  3371.410821    83.912196    83.912196      -10.292371            -10.292371            -10.292371   7.140906      7.140906      7.140906  -17.433277    -17.433277    -17.433277                   0.0                         0.0                         0.0   73.619825
7804 2013-05-14   83.932869 -3238.962795  3323.203486    83.932869    83.932869      -18.153908            -18.153908            -18.153908   0.643796      0.643796      0.643796  -18.797703    -18.797703    -18.797703                   0.0                         0.0                         0.0   65.778961
7805 2013-05-15   83.953541 -3142.481595  2935.910892    83.953541    83.953541      -22.860639            -22.860639            -22.860639  -2.809348     -2.809348     -2.809348  -20.051291    -20.051291    -20.051291                   0.0                         0.0                         0.0   61.092902
7806 2013-05-16   83.974214 -3008.491520  3306.922068    83.974214    83.974214      -31.069807            -31.069807            -31.069807  -9.975493     -9.975493     -9.975493  -21.094313    -21.094313    -21.094313                   0.0                         0.0                         0.0   52.904407
7807 2013-05-17   83.994886 -3370.737421  3153.161234    83.994886    83.994886      -29.141530            -29.141530            -29.141530  -7.317811     -7.317811     -7.317811  -21.823718    -21.823718    -21.823718                   0.0                         0.0                         0.0   54.853357
7808 2013-05-18   84.015559 -3135.262649  3083.730978    84.015559    84.015559      -20.948002            -20.948002            -20.948002   1.187714      1.187714      1.187714  -22.135716    -22.135716    -22.135716                   0.0                         0.0                         0.0   63.067557
7809 2013-05-19   84.036232 -3235.038811  3232.321949    84.036232    84.036232      -10.798252            -10.798252            -10.798252  11.130236     11.130236     11.130236  -21.928488    -21.928488    -21.928488                   0.0                         0.0                         0.0   73.237980
7810 2013-05-20   84.056904 -3058.580444  3158.701566    84.056904    84.056904      -13.964042            -13.964042            -13.964042   7.140906      7.140906      7.140906  -21.104948    -21.104948    -21.104948                   0.0                         0.0                         0.0   70.092862
7811 2013-05-21   84.077577 -3019.326726  3414.086202    84.077577    84.077577      -18.931697            -18.931697            -18.931697   0.643796      0.643796      0.643796  -19.575493    -19.575493    -19.575493                   0.0                         0.0                         0.0   65.145879
7812 2013-05-22   84.098249 -3221.216926  3101.727320    84.098249    84.098249      -20.070009            -20.070009            -20.070009  -2.809348     -2.809348     -2.809348  -17.260662    -17.260662    -17.260662                   0.0                         0.0                         0.0   64.028240
7813 2013-05-23   84.118922 -3073.279904  3273.746661    84.118922    84.118922      -24.069125            -24.069125            -24.069125  -9.975493     -9.975493     -9.975493  -14.093632    -14.093632    -14.093632                   0.0                         0.0                         0.0   60.049797
7814 2013-05-24   84.139594 -2917.559888  3220.392014    84.139594    84.139594      -17.340301            -17.340301            -17.340301  -7.317811     -7.317811     -7.317811  -10.022490    -10.022490    -10.022490                   0.0                         0.0                         0.0   66.799293
7815 2013-05-25   84.160267 -3088.957140  3394.609332    84.160267    84.160267       -3.824492             -3.824492             -3.824492   1.187714      1.187714      1.187714   -5.012206     -5.012206     -5.012206                   0.0                         0.0                         0.0   80.335775
7816 2013-05-26   84.180939 -3044.415442  3324.497570    84.180939    84.180939       12.083980             12.083980             12.083980  11.130236     11.130236     11.130236    0.953744      0.953744      0.953744                   0.0                         0.0                         0.0   96.264920
7817 2013-05-27   84.201612 -2958.571340  3301.959910    84.201612    84.201612       15.013063             15.013063             15.013063   7.140906      7.140906      7.140906    7.872157      7.872157      7.872157                   0.0                         0.0                         0.0   99.214675
7818 2013-05-28   84.222284 -3241.819317  3393.301429    84.222284    84.222284       16.363123             16.363123             16.363123   0.643796      0.643796      0.643796   15.719327     15.719327     15.719327                   0.0                         0.0                         0.0  100.585407
7819 2013-05-29   84.242957 -3260.660760  3170.027703    84.242957    84.242957       21.641390             21.641390             21.641390  -2.809348     -2.809348     -2.809348   24.450738     24.450738     24.450738                   0.0                         0.0                         0.0  105.884347
7820 2013-05-30   84.263630 -3274.052677  3294.910076    84.263630    84.263630       24.025756             24.025756             24.025756  -9.975493     -9.975493     -9.975493   34.001250     34.001250     34.001250                   0.0                         0.0                         0.0  108.289386
7821 2013-05-31   84.284302 -3020.927757  3195.249744    84.284302    84.284302       36.967972             36.967972             36.967972  -7.317811     -7.317811     -7.317811   44.285784     44.285784     44.285784                   0.0                         0.0                         0.0  121.252274
7822 2013-06-01   84.304975 -2936.265601  3260.677721    84.304975    84.304975       56.388207             56.388207             56.388207   1.187714      1.187714      1.187714   55.200493     55.200493     55.200493                   0.0                         0.0                         0.0  140.693182
7823 2013-06-02   84.325647 -2785.476221  3673.955189    84.325647    84.325647       77.754646             77.754646             77.754646  11.130236     11.130236     11.130236   66.624409     66.624409     66.624409                   0.0                         0.0                         0.0  162.080293
7824 2013-06-03   84.346320 -3006.904901  3638.098516    84.346320    84.346320       85.562432             85.562432             85.562432   7.140906      7.140906      7.140906   78.421526     78.421526     78.421526                   0.0                         0.0                         0.0  169.908752
7825 2013-06-04   84.366992 -3149.085822  3116.864529    84.366992    84.366992       91.087078             91.087078             91.087078   0.643796      0.643796      0.643796   90.443282     90.443282     90.443282                   0.0                         0.0                         0.0  175.454070
7826 2013-06-05   84.387665 -2990.975180  3335.230636    84.387665    84.387665       99.722037             99.722037             99.722037  -2.809348     -2.809348     -2.809348  102.531384    102.531384    102.531384                   0.0                         0.0                         0.0  184.109702
7827 2013-06-06   84.408337 -2907.212022  3627.698646    84.408337    84.408337      104.545427            104.545427            104.545427  -9.975493     -9.975493     -9.975493  114.520920    114.520920    114.520920                   0.0                         0.0                         0.0  188.953764
7828 2013-06-07   84.429010 -3146.352177  3627.937497    84.429010    84.429010      118.925859            118.925859            118.925859  -7.317811     -7.317811     -7.317811  126.243670    126.243670    126.243670                   0.0                         0.0                         0.0  203.354869
7829 2013-06-08   84.449683 -2965.253977  3381.488202    84.449683    84.449683      138.719278            138.719278            138.719278   1.187714      1.187714      1.187714  137.531564    137.531564    137.531564                   0.0                         0.0                         0.0  223.168961
7830 2013-06-09   84.470355 -2796.008555  3371.793172    84.470355    84.470355      159.350421            159.350421            159.350421  11.130236     11.130236     11.130236  148.220185    148.220185    148.220185                   0.0                         0.0                         0.0  243.820776
7831 2013-06-10   84.491028 -3245.285291  3412.332032    84.491028    84.491028      165.293156            165.293156            165.293156   7.140906      7.140906      7.140906  158.152250    158.152250    158.152250                   0.0                         0.0                         0.0  249.784183
7832 2013-06-11   84.511700 -2801.014810  3457.226662    84.511700    84.511700      167.824767            167.824767            167.824767   0.643796      0.643796      0.643796  167.180971    167.180971    167.180971                   0.0                         0.0                         0.0  252.336467
7833 2013-06-12   84.532373 -2874.357584  3079.637254    84.532373    84.532373      172.363888            172.363888            172.363888  -2.809348     -2.809348     -2.809348  175.173236    175.173236    175.173236                   0.0                         0.0                         0.0  256.896261
7834 2013-06-13   84.553045 -2931.029391  3500.143414    84.553045    84.553045      172.037015            172.037015            172.037015  -9.975493     -9.975493     -9.975493  182.012508    182.012508    182.012508                   0.0                         0.0                         0.0  256.590061
7835 2013-06-14   84.573718 -3058.695732  3563.772387    84.573718    84.573718      180.283587            180.283587            180.283587  -7.317811     -7.317811     -7.317811  187.601398    187.601398    187.601398                   0.0                         0.0                         0.0  264.857305
7836 2013-06-15   84.594390 -3042.929626  3438.817621    84.594390    84.594390      193.051541            193.051541            193.051541   1.187714      1.187714      1.187714  191.863827    191.863827    191.863827                   0.0                         0.0                         0.0  277.645931
7837 2013-06-16   84.615063 -2886.000319  3447.862112    84.615063    84.615063      205.876973            205.876973            205.876973  11.130236     11.130236     11.130236  194.746737    194.746737    194.746737                   0.0                         0.0                         0.0  290.492036
7838 2013-06-17   84.635735 -2824.621952  3472.159774    84.635735    84.635735      203.362215            203.362215            203.362215   7.140906      7.140906      7.140906  196.221309    196.221309    196.221309                   0.0                         0.0                         0.0  287.997951
7839 2013-06-18   84.656408 -2816.170283  3498.734669    84.656408    84.656408      196.927449            196.927449            196.927449   0.643796      0.643796      0.643796  196.283653    196.283653    196.283653                   0.0                         0.0                         0.0  281.583857
7840 2013-06-19   84.677081 -2896.887207  3410.929446    84.677081    84.677081      192.145600            192.145600            192.145600  -2.809348     -2.809348     -2.809348  194.954948    194.954948    194.954948                   0.0                         0.0                         0.0  276.822680
7841 2013-06-20   84.697753 -3115.064504  3310.081087    84.697753    84.697753      182.305547            182.305547            182.305547  -9.975493     -9.975493     -9.975493  192.281040    192.281040    192.281040                   0.0                         0.0                         0.0  267.003300
7842 2013-06-21   84.718426 -3032.081027  3417.437954    84.718426    84.718426      181.013694            181.013694            181.013694  -7.317811     -7.317811     -7.317811  188.331505    188.331505    188.331505                   0.0                         0.0                         0.0  265.732119
7843 2013-06-22   84.739098 -2973.265953  3355.919668    84.739098    84.739098      184.385895            184.385895            184.385895   1.187714      1.187714      1.187714  183.198181    183.198181    183.198181                   0.0                         0.0                         0.0  269.124993
7844 2013-06-23   84.759771 -3019.999333  3625.851937    84.759771    84.759771      188.123466            188.123466            188.123466  11.130236     11.130236     11.130236  176.993230    176.993230    176.993230                   0.0                         0.0                         0.0  272.883237
7845 2013-06-24   84.780443 -3054.353011  3365.099545    84.780443    84.780443      176.987665            176.987665            176.987665   7.140906      7.140906      7.140906  169.846760    169.846760    169.846760                   0.0                         0.0                         0.0  261.768109
7846 2013-06-25   84.801116 -2678.720979  3327.616564    84.801116    84.801116      162.547857            162.547857            162.547857   0.643796      0.643796      0.643796  161.904061    161.904061    161.904061                   0.0                         0.0                         0.0  247.348973
7847 2013-06-26   84.821788 -2965.579875  3663.107966    84.821788    84.821788      150.513191            150.513191            150.513191  -2.809348     -2.809348     -2.809348  153.322538    153.322538    153.322538                   0.0                         0.0                         0.0  235.334979
7848 2013-06-27   84.842461 -2941.421148  3683.070966    84.842461    84.842461      134.292895            134.292895            134.292895  -9.975493     -9.975493     -9.975493  144.268388    144.268388    144.268388                   0.0                         0.0                         0.0  219.135356
7849 2013-06-28   84.863133 -2965.911764  3506.083319    84.863133    84.863133      127.595314            127.595314            127.595314  -7.317811     -7.317811     -7.317811  134.913126    134.913126    134.913126                   0.0                         0.0                         0.0  212.458448
7850 2013-06-29   84.883806 -3246.827205  3340.083718    84.883806    84.883806      126.617732            126.617732            126.617732   1.187714      1.187714      1.187714  125.430017    125.430017    125.430017                   0.0                         0.0                         0.0  211.501538
7851 2013-06-30   84.904479 -2986.897279  3651.962577    84.904479    84.904479      127.120761            127.120761            127.120761  11.130236     11.130236     11.130236  115.990525    115.990525    115.990525                   0.0                         0.0                         0.0  212.025239
7852 2013-07-01   84.925151 -2786.534180  3325.149455    84.925151    84.925151      113.901729            113.901729            113.901729   7.140906      7.140906      7.140906  106.760823    106.760823    106.760823                   0.0                         0.0                         0.0  198.826880
7853 2013-07-02   84.945824 -3089.302931  3491.474865    84.945824    84.945824       98.542285             98.542285             98.542285   0.643796      0.643796      0.643796   97.898489     97.898489     97.898489                   0.0                         0.0                         0.0  183.488109
7854 2013-07-03   84.966496 -2924.423015  3407.054440    84.966496    84.966496       86.740074             86.740074             86.740074  -2.809348     -2.809348     -2.809348   89.549421     89.549421     89.549421                   0.0                         0.0                         0.0  171.706570
7855 2013-07-04   84.987169 -3118.320767  3325.873767    84.987169    84.987169       71.869575             71.869575             71.869575  -9.975493     -9.975493     -9.975493   81.845069     81.845069     81.845069                   0.0                         0.0                         0.0  156.856744
7856 2013-07-05   85.007841 -2812.327545  3436.734759    85.007841    85.007841       67.582213             67.582213             67.582213  -7.317811     -7.317811     -7.317811   74.900024     74.900024     74.900024                   0.0                         0.0                         0.0  152.590054
7857 2013-07-06   85.028514 -2920.111245  3220.172495    85.028514    85.028514       69.997751             69.997751             69.997751   1.187714      1.187714      1.187714   68.810037     68.810037     68.810037                   0.0                         0.0                         0.0  155.026265
7858 2013-07-07   85.049186 -2971.851513  3307.362652    85.049186    85.049186       74.780710             74.780710             74.780710  11.130236     11.130236     11.130236   63.650474     63.650474     63.650474                   0.0                         0.0                         0.0  159.829897
7859 2013-07-08   85.069859 -2866.498572  3430.425591    85.069859    85.069859       66.616180             66.616180             66.616180   7.140906      7.140906      7.140906   59.475274     59.475274     59.475274                   0.0                         0.0                         0.0  151.686039
7860 2013-07-09   85.090532 -2824.060957  3199.100875    85.090532    85.090532       56.960189             56.960189             56.960189   0.643796      0.643796      0.643796   56.316393     56.316393     56.316393                   0.0                         0.0                         0.0  142.050720
7861 2013-07-10   85.111204 -3194.294337  3251.373517    85.111204    85.111204       51.374411             51.374411             51.374411  -2.809348     -2.809348     -2.809348   54.183759     54.183759     54.183759                   0.0                         0.0                         0.0  136.485615
7862 2013-07-11   85.131877 -3194.348566  3391.544696    85.131877    85.131877       43.090220             43.090220             43.090220  -9.975493     -9.975493     -9.975493   53.065713     53.065713     53.065713                   0.0                         0.0                         0.0  128.222097
7863 2013-07-12   85.152549 -2992.953731  3343.536701    85.152549    85.152549       45.612123             45.612123             45.612123  -7.317811     -7.317811     -7.317811   52.929935     52.929935     52.929935                   0.0                         0.0                         0.0  130.764673
7864 2013-07-13   85.173222 -3131.426951  3319.234424    85.173222    85.173222       54.912506             54.912506             54.912506   1.187714      1.187714      1.187714   53.724791     53.724791     53.724791                   0.0                         0.0                         0.0  140.085727
7865 2013-07-14   85.193894 -3022.990317  3585.992678    85.193894    85.193894       66.511337             66.511337             66.511337  11.130236     11.130236     11.130236   55.381101     55.381101     55.381101                   0.0                         0.0                         0.0  151.705231
7866 2013-07-15   85.214567 -3033.803714  3471.054399    85.214567    85.214567       64.955137             64.955137             64.955137   7.140906      7.140906      7.140906   57.814231     57.814231     57.814231                   0.0                         0.0                         0.0  150.169703
7867 2013-07-16   85.235239 -2931.106080  3092.423915    85.235239    85.235239       61.570285             61.570285             61.570285   0.643796      0.643796      0.643796   60.926489     60.926489     60.926489                   0.0                         0.0                         0.0  146.805524
7868 2013-07-17   85.255912 -3125.289320  3269.251510    85.255912    85.255912       61.800388             61.800388             61.800388  -2.809348     -2.809348     -2.809348   64.609736     64.609736     64.609736                   0.0                         0.0                         0.0  147.056300
7869 2013-07-18   85.276584 -3145.178134  3449.257728    85.276584    85.276584       58.772655             58.772655             58.772655  -9.975493     -9.975493     -9.975493   68.748148     68.748148     68.748148                   0.0                         0.0                         0.0  144.049239
7870 2013-07-19   85.297257 -2719.874022  3557.276387    85.297257    85.297257       65.903254             65.903254             65.903254  -7.317811     -7.317811     -7.317811   73.221065     73.221065     73.221065                   0.0                         0.0                         0.0  151.200511
7871 2013-07-20   85.317930 -2958.421702  3145.670860    85.317930    85.317930       79.093565             79.093565             79.093565   1.187714      1.187714      1.187714   77.905851     77.905851     77.905851                   0.0                         0.0                         0.0  164.411494
7872 2013-07-21   85.338602 -2820.253389  3410.725912    85.338602    85.338602       93.810923             93.810923             93.810923  11.130236     11.130236     11.130236   82.680687     82.680687     82.680687                   0.0                         0.0                         0.0  179.149525
7873 2013-07-22   85.359275 -2784.282923  3404.883077    85.359275    85.359275       94.568154             94.568154             94.568154   7.140906      7.140906      7.140906   87.427248     87.427248     87.427248                   0.0                         0.0                         0.0  179.927429
7874 2013-07-23   85.379947 -3340.515211  3254.870622    85.379947    85.379947       92.676979             92.676979             92.676979   0.643796      0.643796      0.643796   92.033184     92.033184     92.033184                   0.0                         0.0                         0.0  178.056927
7875 2013-07-24   85.400620 -3163.116035  3377.463772    85.400620    85.400620       93.585011             93.585011             93.585011  -2.809348     -2.809348     -2.809348   96.394359     96.394359     96.394359                   0.0                         0.0                         0.0  178.985631
7876 2013-07-25   85.421292 -3034.114565  3314.741768    85.421292    85.421292       90.441311             90.441311             90.441311  -9.975493     -9.975493     -9.975493  100.416804    100.416804    100.416804                   0.0                         0.0                         0.0  175.862603
7877 2013-07-26   85.441965 -2888.470727  3371.996172    85.441965    85.441965       96.700523             96.700523             96.700523  -7.317811     -7.317811     -7.317811  104.018335    104.018335    104.018335                   0.0                         0.0                         0.0  182.142488
7878 2013-07-27   85.462637 -3230.709749  3449.735118    85.462637    85.462637      108.317528            108.317528            108.317528   1.187714      1.187714      1.187714  107.129814    107.129814    107.129814                   0.0                         0.0                         0.0  193.780165
7879 2013-07-28   85.483310 -3074.688898  3291.821651    85.483310    85.483310      120.826270            120.826270            120.826270  11.130236     11.130236     11.130236  109.696034    109.696034    109.696034                   0.0                         0.0                         0.0  206.309580
7880 2013-07-29   85.503983 -3232.039243  3649.556977    85.503983    85.503983      118.817126            118.817126            118.817126   7.140906      7.140906      7.140906  111.676220    111.676220    111.676220                   0.0                         0.0                         0.0  204.321108
7881 2013-07-30   85.524655 -3081.316927  3309.917751    85.524655    85.524655      113.687938            113.687938            113.687938   0.643796      0.643796      0.643796  113.044142    113.044142    113.044142                   0.0                         0.0                         0.0  199.212593
7882 2013-07-31   85.545328 -3260.566105  3395.359778    85.545328    85.545328      110.978514            110.978514            110.978514  -2.809348     -2.809348     -2.809348  113.787862    113.787862    113.787862                   0.0                         0.0                         0.0  196.523842
7883 2013-08-01   85.566000 -3068.650511  3474.734621    85.566000    85.566000      103.933636            103.933636            103.933636  -9.975493     -9.975493     -9.975493  113.909129    113.909129    113.909129                   0.0                         0.0                         0.0  189.499636
7884 2013-08-02   85.586673 -3242.790283  3218.457844    85.586673    85.586673      106.104646            106.104646            106.104646  -7.317811     -7.317811     -7.317811  113.422458    113.422458    113.422458                   0.0                         0.0                         0.0  191.691319
7885 2013-08-03   85.607345 -3045.805906  3218.038492    85.607345    85.607345      113.541639            113.541639            113.541639   1.187714      1.187714      1.187714  112.353924    112.353924    112.353924                   0.0                         0.0                         0.0  199.148984
7886 2013-08-04   85.628018 -2753.337197  3377.863366    85.628018    85.628018      121.869963            121.869963            121.869963  11.130236     11.130236     11.130236  110.739727    110.739727    110.739727                   0.0                         0.0                         0.0  207.497981
7887 2013-08-05   85.648690 -3061.060753  3350.871799    85.648690    85.648690      115.765468            115.765468            115.765468   7.140906      7.140906      7.140906  108.624562    108.624562    108.624562                   0.0                         0.0                         0.0  201.414159
7888 2013-08-06   85.669363 -2999.502079  3407.505817    85.669363    85.669363      106.703658            106.703658            106.703658   0.643796      0.643796      0.643796  106.059862    106.059862    106.059862                   0.0                         0.0                         0.0  192.373020
7889 2013-08-07   85.690035 -3076.357647  3322.453937    85.690035    85.690035      100.292608            100.292608            100.292608  -2.809348     -2.809348     -2.809348  103.101956    103.101956    103.101956                   0.0                         0.0                         0.0  185.982644
7890 2013-08-08   85.710708 -3111.254011  3263.070051    85.710708    85.710708       89.834717             89.834717             89.834717  -9.975493     -9.975493     -9.975493   99.810210     99.810210     99.810210                   0.0                         0.0                         0.0  175.545425
7891 2013-08-09   85.731381 -3174.726967  3301.704035    85.731381    85.731381       88.927378             88.927378             88.927378  -7.317811     -7.317811     -7.317811   96.245190     96.245190     96.245190                   0.0                         0.0                         0.0  174.658759
7892 2013-08-10   85.752053 -3124.484873  3357.236221    85.752053    85.752053       93.654622             93.654622             93.654622   1.187714      1.187714      1.187714   92.466907     92.466907     92.466907                   0.0                         0.0                         0.0  179.406675
7893 2013-08-11   85.772726 -2899.998548  3395.007194    85.772726    85.772726       99.663434             99.663434             99.663434  11.130236     11.130236     11.130236   88.533198     88.533198     88.533198                   0.0                         0.0                         0.0  185.436160
7894 2013-08-12   85.793398 -2899.884761  3322.649925    85.793398    85.793398       91.639165             91.639165             91.639165   7.140906      7.140906      7.140906   84.498259     84.498259     84.498259                   0.0                         0.0                         0.0  177.432563
7895 2013-08-13   85.814071 -3057.381838  3610.400667    85.814071    85.814071       81.055195             81.055195             81.055195   0.643796      0.643796      0.643796   80.411399     80.411399     80.411399                   0.0                         0.0                         0.0  166.869266
7896 2013-08-14   85.834743 -3198.759238  3378.344496    85.834743    85.834743       73.506667             73.506667             73.506667  -2.809348     -2.809348     -2.809348   76.316015     76.316015     76.316015                   0.0                         0.0                         0.0  159.341411
7897 2013-08-15   85.855416 -3298.940505  3293.996116    85.855416    85.855416       62.273328             62.273328             62.273328  -9.975493     -9.975493     -9.975493   72.248821     72.248821     72.248821                   0.0                         0.0                         0.0  148.128743
7898 2013-08-16   85.876088 -3041.190577  3469.553929    85.876088    85.876088       60.921530             60.921530             60.921530  -7.317811     -7.317811     -7.317811   68.239342     68.239342     68.239342                   0.0                         0.0                         0.0  146.797619
7899 2013-08-17   85.896761 -2922.291641  3408.089176    85.896761    85.896761       65.497389             65.497389             65.497389   1.187714      1.187714      1.187714   64.309674     64.309674     64.309674                   0.0                         0.0                         0.0  151.394150
