FIRE_YEAR                0
DISCOVERY_DOY            0
DISCOVERY_TIME      882638
CONT_DOY            891531
CONT_TIME           972173
STAT_CAUSE_CODE          0
STAT_CAUSE_DESCR         0
FIRE_SIZE                0
LATITUDE                 0
LONGITUDE                0
STATE                    0
COUNTY              678148
FIPS_NAME           678148
DISCOVERY_DATE           0
dtype: int64
Number of rows after removing duplicates: 1876940

   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE combined_date_dis
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5        2005-02-02
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5        2004-05-12
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5        2004-05-31
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5        2004-06-28
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5        2004-06-28


<prophet.forecaster.Prophet object at 0x40b10c950>
             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
7474 2012-06-18  2011.964050  2011.927026  2012.061917  2011.964050  2011.964050        0.027881              0.027881              0.027881 -0.000372     -0.000372     -0.000372  0.028252      0.028252      0.028252                   0.0                         0.0                         0.0  2011.991930
7475 2012-06-19  2011.966786  2011.928886  2012.055724  2011.966786  2011.966786        0.024924              0.024924              0.024924  0.000394      0.000394      0.000394  0.024530      0.024530      0.024530                   0.0                         0.0                         0.0  2011.991709
7476 2012-06-20  2011.969522  2011.925532  2012.057556  2011.969522  2011.969522        0.020557              0.020557              0.020557 -0.000555     -0.000555     -0.000555  0.021112      0.021112      0.021112                   0.0                         0.0                         0.0  2011.990079
7477 2012-06-21  2011.972258  2011.924904  2012.055279  2011.972258  2011.972258        0.018135              0.018135              0.018135  0.000119      0.000119      0.000119  0.018016      0.018016      0.018016                   0.0                         0.0                         0.0  2011.990393
7478 2012-06-22  2011.974995  2011.925157  2012.055645  2011.974995  2011.974995        0.014206              0.014206              0.014206 -0.001045     -0.001045     -0.001045  0.015251      0.015251      0.015251                   0.0                         0.0                         0.0  2011.989201
7479 2012-06-23  2011.977731  2011.925426  2012.056520  2011.977731  2011.977731        0.013223              0.013223              0.013223  0.000410      0.000410      0.000410  0.012813      0.012813      0.012813                   0.0                         0.0                         0.0  2011.990954
7480 2012-06-24  2011.980467  2011.926236  2012.057508  2011.980467  2011.980467        0.011739              0.011739              0.011739  0.001049      0.001049      0.001049  0.010690      0.010690      0.010690                   0.0                         0.0                         0.0  2011.992206
7481 2012-06-25  2011.983203  2011.926131  2012.061448  2011.983203  2011.983203        0.008485              0.008485              0.008485 -0.000372     -0.000372     -0.000372  0.008857      0.008857      0.008857                   0.0                         0.0                         0.0  2011.991688
7482 2012-06-26  2011.985940  2011.927128  2012.061414  2011.985940  2011.985940        0.007675              0.007675              0.007675  0.000394      0.000394      0.000394  0.007282      0.007282      0.007282                   0.0                         0.0                         0.0  2011.993615
7483 2012-06-27  2011.988676  2011.930938  2012.055843  2011.988676  2011.988676        0.005369              0.005369              0.005369 -0.000555     -0.000555     -0.000555  0.005924      0.005924      0.005924                   0.0                         0.0                         0.0  2011.994045
7484 2012-06-28  2011.991412  2011.931814  2012.060058  2011.991412  2011.991412        0.004854              0.004854              0.004854  0.000119      0.000119      0.000119  0.004735      0.004735      0.004735                   0.0                         0.0                         0.0  2011.996266
7485 2012-06-29  2011.994148  2011.932687  2012.065581  2011.994148  2011.994148        0.002618              0.002618              0.002618 -0.001045     -0.001045     -0.001045  0.003663      0.003663      0.003663                   0.0                         0.0                         0.0  2011.996766
7486 2012-06-30  2011.996885  2011.939154  2012.067880  2011.996885  2011.996885        0.003060              0.003060              0.003060  0.000410      0.000410      0.000410  0.002650      0.002650      0.002650                   0.0                         0.0                         0.0  2011.999945
7487 2012-07-01  2011.999621  2011.934548  2012.064995  2011.999621  2011.999621        0.002690              0.002690              0.002690  0.001049      0.001049      0.001049  0.001641      0.001641      0.001641                   0.0                         0.0                         0.0  2012.002311
7488 2012-07-02  2012.002357  2011.940968  2012.067373  2012.002357  2012.002357        0.000204              0.000204              0.000204 -0.000372     -0.000372     -0.000372  0.000576      0.000576      0.000576                   0.0                         0.0                         0.0  2012.002561
7489 2012-07-03  2012.005094  2011.940436  2012.070836  2012.005094  2012.005094       -0.000206             -0.000206             -0.000206  0.000394      0.000394      0.000394 -0.000600     -0.000600     -0.000600                   0.0                         0.0                         0.0  2012.004887
7490 2012-07-04  2012.007830  2011.942007  2012.067854  2012.007830  2012.007830       -0.002492             -0.002492             -0.002492 -0.000555     -0.000555     -0.000555 -0.001937     -0.001937     -0.001937                   0.0                         0.0                         0.0  2012.005338
7491 2012-07-05  2012.010566  2011.941311  2012.073638  2012.010566  2012.010566       -0.003363             -0.003363             -0.003363  0.000119      0.000119      0.000119 -0.003482     -0.003482     -0.003482                   0.0                         0.0                         0.0  2012.007203
7492 2012-07-06  2012.013302  2011.941429  2012.073627  2012.013302  2012.013302       -0.006318             -0.006318             -0.006318 -0.001045     -0.001045     -0.001045 -0.005273     -0.005273     -0.005273                   0.0                         0.0                         0.0  2012.006984
7493 2012-07-07  2012.016039  2011.943993  2012.073972  2012.016039  2012.016039       -0.006931             -0.006931             -0.006931  0.000410      0.000410      0.000410 -0.007341     -0.007341     -0.007341                   0.0                         0.0                         0.0  2012.009108
7494 2012-07-08  2012.018775  2011.946932  2012.081274  2012.018775  2012.018775       -0.008656             -0.008656             -0.008656  0.001049      0.001049      0.001049 -0.009705     -0.009705     -0.009705                   0.0                         0.0                         0.0  2012.010119
7495 2012-07-09  2012.021511  2011.945866  2012.069462  2012.021511  2012.021511       -0.012748             -0.012748             -0.012748 -0.000372     -0.000372     -0.000372 -0.012376     -0.012376     -0.012376                   0.0                         0.0                         0.0  2012.008763
7496 2012-07-10  2012.024247  2011.945389  2012.069499  2012.024247  2012.024247       -0.014962             -0.014962             -0.014962  0.000394      0.000394      0.000394 -0.015356     -0.015356     -0.015356                   0.0                         0.0                         0.0  2012.009285
7497 2012-07-11  2012.026984  2011.940814  2012.070136  2012.026984  2012.026984       -0.019189             -0.019189             -0.019189 -0.000555     -0.000555     -0.000555 -0.018634     -0.018634     -0.018634                   0.0                         0.0                         0.0  2012.007795
7498 2012-07-12  2012.029720  2011.939458  2012.072709  2012.029720  2012.029720       -0.022071             -0.022071             -0.022071  0.000119      0.000119      0.000119 -0.022190     -0.022190     -0.022190                   0.0                         0.0                         0.0  2012.007649
7499 2012-07-13  2012.032456  2011.942768  2012.070853  2012.032456  2012.032456       -0.027039             -0.027039             -0.027039 -0.001045     -0.001045     -0.001045 -0.025994     -0.025994     -0.025994                   0.0                         0.0                         0.0  2012.005417
7500 2012-07-14  2012.035193  2011.943003  2012.068031  2012.035193  2012.035193       -0.029600             -0.029600             -0.029600  0.000410      0.000410      0.000410 -0.030010     -0.030010     -0.030010                   0.0                         0.0                         0.0  2012.005593
7501 2012-07-15  2012.037929  2011.937408  2012.070144  2012.037929  2012.037929       -0.033143             -0.033143             -0.033143  0.001049      0.001049      0.001049 -0.034192     -0.034192     -0.034192                   0.0                         0.0                         0.0  2012.004786
7502 2012-07-16  2012.040665  2011.937359  2012.067946  2012.040665  2012.040665       -0.038862             -0.038862             -0.038862 -0.000372     -0.000372     -0.000372 -0.038490     -0.038490     -0.038490                   0.0                         0.0                         0.0  2012.001803
7503 2012-07-17  2012.043401  2011.932861  2012.066729  2012.043401  2012.043401       -0.042456             -0.042456             -0.042456  0.000394      0.000394      0.000394 -0.042850     -0.042850     -0.042850                   0.0                         0.0                         0.0  2012.000945
7504 2012-07-18  2012.046138  2011.935359  2012.065345  2012.046138  2012.046138       -0.047770             -0.047770             -0.047770 -0.000555     -0.000555     -0.000555 -0.047215     -0.047215     -0.047215                   0.0                         0.0                         0.0  2011.998367
7505 2012-07-19  2012.048874  2011.932859  2012.064602  2012.048874  2012.048874       -0.051411             -0.051411             -0.051411  0.000119      0.000119      0.000119 -0.051530     -0.051530     -0.051530                   0.0                         0.0                         0.0  2011.997463
7506 2012-07-20  2012.051610  2011.933501  2012.057641  2012.051610  2012.051610       -0.056784             -0.056784             -0.056784 -0.001045     -0.001045     -0.001045 -0.055740     -0.055740     -0.055740                   0.0                         0.0                         0.0  2011.994826
7507 2012-07-21  2012.054346  2011.932276  2012.055459  2012.054346  2012.054346       -0.059382             -0.059382             -0.059382  0.000410      0.000410      0.000410 -0.059792     -0.059792     -0.059792                   0.0                         0.0                         0.0  2011.994964
7508 2012-07-22  2012.057083  2011.930775  2012.060880  2012.057083  2012.057083       -0.062592             -0.062592             -0.062592  0.001049      0.001049      0.001049 -0.063641     -0.063641     -0.063641                   0.0                         0.0                         0.0  2011.994490
7509 2012-07-23  2012.059819  2011.923189  2012.059742  2012.059819  2012.059819       -0.067621             -0.067621             -0.067621 -0.000372     -0.000372     -0.000372 -0.067249     -0.067249     -0.067249                   0.0                         0.0                         0.0  2011.992198
7510 2012-07-24  2012.062555  2011.931415  2012.059323  2012.062555  2012.062555       -0.070189             -0.070189             -0.070189  0.000394      0.000394      0.000394 -0.070583     -0.070583     -0.070583                   0.0                         0.0                         0.0  2011.992366
7511 2012-07-25  2012.065291  2011.924897  2012.051883  2012.065291  2012.065291       -0.074177             -0.074177             -0.074177 -0.000555     -0.000555     -0.000555 -0.073622     -0.073622     -0.073622                   0.0                         0.0                         0.0  2011.991114
7512 2012-07-26  2012.068028  2011.925630  2012.058465  2012.068028  2012.068028       -0.076236             -0.076236             -0.076236  0.000119      0.000119      0.000119 -0.076355     -0.076355     -0.076355                   0.0                         0.0                         0.0  2011.991792
7513 2012-07-27  2012.070764  2011.929737  2012.055915  2012.070764  2012.070764       -0.079823             -0.079823             -0.079823 -0.001045     -0.001045     -0.001045 -0.078779     -0.078779     -0.078779                   0.0                         0.0                         0.0  2011.990941
7514 2012-07-28  2012.073500  2011.924589  2012.058464  2012.073500  2012.073500       -0.080493             -0.080493             -0.080493  0.000410      0.000410      0.000410 -0.080903     -0.080903     -0.080903                   0.0                         0.0                         0.0  2011.993007
7515 2012-07-29  2012.076237  2011.927567  2012.057033  2012.076237  2012.076237       -0.081699             -0.081699             -0.081699  0.001049      0.001049      0.001049 -0.082748     -0.082748     -0.082748                   0.0                         0.0                         0.0  2011.994537
7516 2012-07-30  2012.078973  2011.924417  2012.061900  2012.078973  2012.078973       -0.084714             -0.084714             -0.084714 -0.000372     -0.000372     -0.000372 -0.084342     -0.084342     -0.084342                   0.0                         0.0                         0.0  2011.994258
7517 2012-07-31  2012.081709  2011.932383  2012.062134  2012.081709  2012.081709       -0.085330             -0.085330             -0.085330  0.000394      0.000394      0.000394 -0.085724     -0.085724     -0.085724                   0.0                         0.0                         0.0  2011.996379
7518 2012-08-01  2012.084445  2011.932446  2012.064806  2012.084445  2012.084445       -0.087492             -0.087492             -0.087492 -0.000555     -0.000555     -0.000555 -0.086937     -0.086937     -0.086937                   0.0                         0.0                         0.0  2011.996953
7519 2012-08-02  2012.087182  2011.934211  2012.063590  2012.087182  2012.087182       -0.087915             -0.087915             -0.087915  0.000119      0.000119      0.000119 -0.088034     -0.088034     -0.088034                   0.0                         0.0                         0.0  2011.999266
7520 2012-08-03  2012.089918  2011.933973  2012.070159  2012.089918  2012.089918       -0.090116             -0.090116             -0.090116 -0.001045     -0.001045     -0.001045 -0.089071     -0.089071     -0.089071                   0.0                         0.0                         0.0  2011.999802
7521 2012-08-04  2012.092654  2011.936103  2012.066204  2012.092654  2012.092654       -0.089696             -0.089696             -0.089696  0.000410      0.000410      0.000410 -0.090106     -0.090106     -0.090106                   0.0                         0.0                         0.0  2012.002958
7522 2012-08-05  2012.095390  2011.942121  2012.069878  2012.095390  2012.095390       -0.090148             -0.090148             -0.090148  0.001049      0.001049      0.001049 -0.091197     -0.091197     -0.091197                   0.0                         0.0                         0.0  2012.005242
7523 2012-08-06  2012.098127  2011.941431  2012.069400  2012.098127  2012.098127       -0.092775             -0.092775             -0.092775 -0.000372     -0.000372     -0.000372 -0.092403     -0.092403     -0.092403                   0.0                         0.0                         0.0  2012.005351
7524 2012-08-07  2012.100863  2011.942990  2012.076337  2012.100863  2012.100863       -0.093384             -0.093384             -0.093384  0.000394      0.000394      0.000394 -0.093778     -0.093778     -0.093778                   0.0                         0.0                         0.0  2012.007479
7525 2012-08-08  2012.103599  2011.943842  2012.070853  2012.103599  2012.103599       -0.095925             -0.095925             -0.095925 -0.000555     -0.000555     -0.000555 -0.095370     -0.095370     -0.095370                   0.0                         0.0                         0.0  2012.007675
7526 2012-08-09  2012.106336  2011.944498  2012.076939  2012.106336  2012.106336       -0.097103             -0.097103             -0.097103  0.000119      0.000119      0.000119 -0.097222     -0.097222     -0.097222                   0.0                         0.0                         0.0  2012.009233
7527 2012-08-10  2012.109072  2011.943082  2012.072388  2012.109072  2012.109072       -0.100412             -0.100412             -0.100412 -0.001045     -0.001045     -0.001045 -0.099367     -0.099367     -0.099367                   0.0                         0.0                         0.0  2012.008660
7528 2012-08-11  2012.111808  2011.944596  2012.074907  2012.111808  2012.111808       -0.101420             -0.101420             -0.101420  0.000410      0.000410      0.000410 -0.101830     -0.101830     -0.101830                   0.0                         0.0                         0.0  2012.010388
7529 2012-08-12  2012.114544  2011.947889  2012.078346  2012.114544  2012.114544       -0.103575             -0.103575             -0.103575  0.001049      0.001049      0.001049 -0.104624     -0.104624     -0.104624                   0.0                         0.0                         0.0  2012.010969
7530 2012-08-13  2012.117281  2011.945931  2012.076714  2012.117281  2012.117281       -0.108124             -0.108124             -0.108124 -0.000372     -0.000372     -0.000372 -0.107752     -0.107752     -0.107752                   0.0                         0.0                         0.0  2012.009157
7531 2012-08-14  2012.120017  2011.945986  2012.077017  2012.120017  2012.120017       -0.110811             -0.110811             -0.110811  0.000394      0.000394      0.000394 -0.111205     -0.111205     -0.111205                   0.0                         0.0                         0.0  2012.009206
7532 2012-08-15  2012.122753  2011.943159  2012.072036  2012.122753  2012.122753       -0.115518             -0.115518             -0.115518 -0.000555     -0.000555     -0.000555 -0.114963     -0.114963     -0.114963                   0.0                         0.0                         0.0  2012.007235
7533 2012-08-16  2012.125489  2011.935572  2012.078130  2012.125489  2012.125489       -0.118877             -0.118877             -0.118877  0.000119      0.000119      0.000119 -0.118996     -0.118996     -0.118996                   0.0                         0.0                         0.0  2012.006613
7534 2012-08-17  2012.128226  2011.935718  2012.071971  2012.128226  2012.128226       -0.124307             -0.124307             -0.124307 -0.001045     -0.001045     -0.001045 -0.123263     -0.123263     -0.123263                   0.0                         0.0                         0.0  2012.003918
7535 2012-08-18  2012.130962  2011.938442  2012.068461  2012.130962  2012.130962       -0.127305             -0.127305             -0.127305  0.000410      0.000410      0.000410 -0.127715     -0.127715     -0.127715                   0.0                         0.0                         0.0  2012.003657
7536 2012-08-19  2012.133698  2011.938424  2012.071037  2012.133698  2012.133698       -0.131247             -0.131247             -0.131247  0.001049      0.001049      0.001049 -0.132296     -0.132296     -0.132296                   0.0                         0.0                         0.0  2012.002451
7537 2012-08-20  2012.136434  2011.932850  2012.063392  2012.136434  2012.136434       -0.137318             -0.137318             -0.137318 -0.000372     -0.000372     -0.000372 -0.136946     -0.136946     -0.136946                   0.0                         0.0                         0.0  2011.999116
7538 2012-08-21  2012.139171  2011.934523  2012.066265  2012.139171  2012.139171       -0.141206             -0.141206             -0.141206  0.000394      0.000394      0.000394 -0.141600     -0.141600     -0.141600                   0.0                         0.0                         0.0  2011.997964
7539 2012-08-22  2012.141907  2011.926686  2012.064575  2012.141907  2012.141907       -0.146747             -0.146747             -0.146747 -0.000555     -0.000555     -0.000555 -0.146192     -0.146192     -0.146192                   0.0                         0.0                         0.0  2011.995160
7540 2012-08-23  2012.144643  2011.932425  2012.056737  2012.144643  2012.144643       -0.150539             -0.150539             -0.150539  0.000119      0.000119      0.000119 -0.150658     -0.150658     -0.150658                   0.0                         0.0                         0.0  2011.994104
7541 2012-08-24  2012.147380  2011.928341  2012.059334  2012.147380  2012.147380       -0.155981             -0.155981             -0.155981 -0.001045     -0.001045     -0.001045 -0.154936     -0.154936     -0.154936                   0.0                         0.0                         0.0  2011.991398
7542 2012-08-25  2012.150116  2011.929931  2012.058874  2012.150116  2012.150116       -0.158560             -0.158560             -0.158560  0.000410      0.000410      0.000410 -0.158970     -0.158970     -0.158970                   0.0                         0.0                         0.0  2011.991556
7543 2012-08-26  2012.152852  2011.926698  2012.056773  2012.152852  2012.152852       -0.161662             -0.161662             -0.161662  0.001049      0.001049      0.001049 -0.162711     -0.162711     -0.162711                   0.0                         0.0                         0.0  2011.991190
7544 2012-08-27  2012.155588  2011.927743  2012.052219  2012.155588  2012.155588       -0.166490             -0.166490             -0.166490 -0.000372     -0.000372     -0.000372 -0.166118     -0.166118     -0.166118                   0.0                         0.0                         0.0  2011.989099
7545 2012-08-28  2012.158325  2011.924120  2012.052407  2012.158325  2012.158325       -0.168768             -0.168768             -0.168768  0.000394      0.000394      0.000394 -0.169162     -0.169162     -0.169162                   0.0                         0.0                         0.0  2011.989557
7546 2012-08-29  2012.161061  2011.917780  2012.052118  2012.161061  2012.161061       -0.172379             -0.172379             -0.172379 -0.000555     -0.000555     -0.000555 -0.171824     -0.171824     -0.171824                   0.0                         0.0                         0.0  2011.988682
7547 2012-08-30  2012.163797  2011.925243  2012.048325  2012.163797  2012.163797       -0.173980             -0.173980             -0.173980  0.000119      0.000119      0.000119 -0.174099     -0.174099     -0.174099                   0.0                         0.0                         0.0  2011.989817
7548 2012-08-31  2012.166533  2011.922777  2012.056285  2012.166533  2012.166533       -0.177039             -0.177039             -0.177039 -0.001045     -0.001045     -0.001045 -0.175994     -0.175994     -0.175994                   0.0                         0.0                         0.0  2011.989495
7549 2012-09-01  2012.169270  2011.922405  2012.059383  2012.169270  2012.169270       -0.177118             -0.177118             -0.177118  0.000410      0.000410      0.000410 -0.177528     -0.177528     -0.177528                   0.0                         0.0                         0.0  2011.992152
7550 2012-09-02  2012.172006  2011.926974  2012.064354  2012.172006  2012.172006       -0.177684             -0.177684             -0.177684  0.001049      0.001049      0.001049 -0.178733     -0.178733     -0.178733                   0.0                         0.0                         0.0  2011.994322
7551 2012-09-03  2012.174742  2011.928724  2012.063542  2012.174742  2012.174742       -0.180025             -0.180025             -0.180025 -0.000372     -0.000372     -0.000372 -0.179653     -0.179653     -0.179653                   0.0                         0.0                         0.0  2011.994718
7552 2012-09-04  2012.177479  2011.933107  2012.064147  2012.177479  2012.177479       -0.179948             -0.179948             -0.179948  0.000394      0.000394      0.000394 -0.180341     -0.180341     -0.180341                   0.0                         0.0                         0.0  2011.997531
7553 2012-09-05  2012.180215  2011.932605  2012.066734  2012.180215  2012.180215       -0.181416             -0.181416             -0.181416 -0.000555     -0.000555     -0.000555 -0.180862     -0.180862     -0.180862                   0.0                         0.0                         0.0  2011.998798
7554 2012-09-06  2012.182951  2011.937539  2012.067961  2012.182951  2012.182951       -0.181164             -0.181164             -0.181164  0.000119      0.000119      0.000119 -0.181283     -0.181283     -0.181283                   0.0                         0.0                         0.0  2012.001787
7555 2012-09-07  2012.185687  2011.936289  2012.069496  2012.185687  2012.185687       -0.182724             -0.182724             -0.182724 -0.001045     -0.001045     -0.001045 -0.181679     -0.181679     -0.181679                   0.0                         0.0                         0.0  2012.002964
7556 2012-09-08  2012.188424  2011.944488  2012.069178  2012.188424  2012.188424       -0.181717             -0.181717             -0.181717  0.000410      0.000410      0.000410 -0.182127     -0.182127     -0.182127                   0.0                         0.0                         0.0  2012.006707
7557 2012-09-09  2012.191160  2011.942929  2012.079056  2012.191160  2012.191160       -0.181654             -0.181654             -0.181654  0.001049      0.001049      0.001049 -0.182703     -0.182703     -0.182703                   0.0                         0.0                         0.0  2012.009506
7558 2012-09-10  2012.193896  2011.938863  2012.079590  2012.193896  2012.193896       -0.183854             -0.183854             -0.183854 -0.000372     -0.000372     -0.000372 -0.183482     -0.183482     -0.183482                   0.0                         0.0                         0.0  2012.010042
7559 2012-09-11  2012.196632  2011.947551  2012.069129  2012.196632  2012.196632       -0.184138             -0.184138             -0.184138  0.000394      0.000394      0.000394 -0.184532     -0.184532     -0.184532                   0.0                         0.0                         0.0  2012.012494
7560 2012-09-12  2012.199369  2011.952327  2012.083528  2012.199369  2012.199369       -0.186471             -0.186471             -0.186471 -0.000555     -0.000555     -0.000555 -0.185916     -0.185916     -0.185916                   0.0                         0.0                         0.0  2012.012898
7561 2012-09-13  2012.202105  2011.949357  2012.071383  2012.202105  2012.202105       -0.187566             -0.187566             -0.187566  0.000119      0.000119      0.000119 -0.187685     -0.187685     -0.187685                   0.0                         0.0                         0.0  2012.014539
7562 2012-09-14  2012.204841  2011.949399  2012.077008  2012.204841  2012.204841       -0.190925             -0.190925             -0.190925 -0.001045     -0.001045     -0.001045 -0.189880     -0.189880     -0.189880                   0.0                         0.0                         0.0  2012.013916
7563 2012-09-15  2012.207577  2011.950818  2012.082539  2012.207577  2012.207577       -0.192120             -0.192120             -0.192120  0.000410      0.000410      0.000410 -0.192530     -0.192530     -0.192530                   0.0                         0.0                         0.0  2012.015458
7564 2012-09-16  2012.210314  2011.954414  2012.083708  2012.210314  2012.210314       -0.194599             -0.194599             -0.194599  0.001049      0.001049      0.001049 -0.195648     -0.195648     -0.195648                   0.0                         0.0                         0.0  2012.015715
7565 2012-09-17  2012.213050  2011.940974  2012.078324  2012.213050  2012.213050       -0.199604             -0.199604             -0.199604 -0.000372     -0.000372     -0.000372 -0.199232     -0.199232     -0.199232                   0.0                         0.0                         0.0  2012.013446
7566 2012-09-18  2012.215786  2011.950199  2012.080750  2012.215786  2012.215786       -0.202874             -0.202874             -0.202874  0.000394      0.000394      0.000394 -0.203268     -0.203268     -0.203268                   0.0                         0.0                         0.0  2012.012912
7567 2012-09-19  2012.218523  2011.946560  2012.075653  2012.218523  2012.218523       -0.208279             -0.208279             -0.208279 -0.000555     -0.000555     -0.000555 -0.207724     -0.207724     -0.207724                   0.0                         0.0                         0.0  2012.010244
7568 2012-09-20  2012.221259  2011.943998  2012.076893  2012.221259  2012.221259       -0.212435             -0.212435             -0.212435  0.000119      0.000119      0.000119 -0.212554     -0.212554     -0.212554                   0.0                         0.0                         0.0  2012.008823
7569 2012-09-21  2012.223995  2011.939682  2012.075241  2012.223995  2012.223995       -0.218746             -0.218746             -0.218746 -0.001045     -0.001045     -0.001045 -0.217701     -0.217701     -0.217701                   0.0                         0.0                         0.0  2012.005249
7570 2012-09-22  2012.226731  2011.937907  2012.065219  2012.226731  2012.226731       -0.222684             -0.222684             -0.222684  0.000410      0.000410      0.000410 -0.223094     -0.223094     -0.223094                   0.0                         0.0                         0.0  2012.004047
7571 2012-09-23  2012.229468  2011.938921  2012.069749  2012.229468  2012.229468       -0.227605             -0.227605             -0.227605  0.001049      0.001049      0.001049 -0.228654     -0.228654     -0.228654                   0.0                         0.0                         0.0  2012.001863
7572 2012-09-24  2012.232204  2011.935723  2012.062424  2012.232204  2012.232204       -0.234666             -0.234666             -0.234666 -0.000372     -0.000372     -0.000372 -0.234294     -0.234294     -0.234294                   0.0                         0.0                         0.0  2011.997538
7573 2012-09-25  2012.234940  2011.930333  2012.064473  2012.234940  2012.234940       -0.239530             -0.239530             -0.239530  0.000394      0.000394      0.000394 -0.239924     -0.239924     -0.239924                   0.0                         0.0                         0.0  2011.995410
7574 2012-09-26  2012.237676  2011.926144  2012.056907  2012.237676  2012.237676       -0.246004             -0.246004             -0.246004 -0.000555     -0.000555     -0.000555 -0.245449     -0.245449     -0.245449                   0.0                         0.0                         0.0  2011.991672
7575 2012-09-27  2012.240413  2011.922265  2012.058902  2012.240413  2012.240413       -0.250661             -0.250661             -0.250661  0.000119      0.000119      0.000119 -0.250780     -0.250780     -0.250780                   0.0                         0.0                         0.0  2011.989752
7576 2012-09-28  2012.243149  2011.920105  2012.050720  2012.243149  2012.243149       -0.256871             -0.256871             -0.256871 -0.001045     -0.001045     -0.001045 -0.255827     -0.255827     -0.255827                   0.0                         0.0                         0.0  2011.986278
7577 2012-09-29  2012.245885  2011.924239  2012.049904  2012.245885  2012.245885       -0.260100             -0.260100             -0.260100  0.000410      0.000410      0.000410 -0.260510     -0.260510     -0.260510                   0.0                         0.0                         0.0  2011.985786
7578 2012-09-30  2012.248622  2011.918877  2012.050184  2012.248622  2012.248622       -0.263709             -0.263709             -0.263709  0.001049      0.001049      0.001049 -0.264758     -0.264758     -0.264758                   0.0                         0.0                         0.0  2011.984913
7579 2012-10-01  2012.251358  2011.919824  2012.048244  2012.251358  2012.251358       -0.268884             -0.268884             -0.268884 -0.000372     -0.000372     -0.000372 -0.268513     -0.268513     -0.268513                   0.0                         0.0                         0.0  2011.982473
7580 2012-10-02  2012.254094  2011.919299  2012.049709  2012.254094  2012.254094       -0.271336             -0.271336             -0.271336  0.000394      0.000394      0.000394 -0.271729     -0.271729     -0.271729                   0.0                         0.0                         0.0  2011.982758
7581 2012-10-03  2012.256830  2011.912669  2012.052113  2012.256830  2012.256830       -0.274935             -0.274935             -0.274935 -0.000555     -0.000555     -0.000555 -0.274380     -0.274380     -0.274380                   0.0                         0.0                         0.0  2011.981895
7582 2012-10-04  2012.259567  2011.916813  2012.053078  2012.259567  2012.259567       -0.276335             -0.276335             -0.276335  0.000119      0.000119      0.000119 -0.276454     -0.276454     -0.276454                   0.0                         0.0                         0.0  2011.983231
7583 2012-10-05  2012.262303  2011.916019  2012.048809  2012.262303  2012.262303       -0.279003             -0.279003             -0.279003 -0.001045     -0.001045     -0.001045 -0.277958     -0.277958     -0.277958                   0.0                         0.0                         0.0  2011.983300
7584 2012-10-06  2012.265039  2011.925596  2012.051724  2012.265039  2012.265039       -0.278509             -0.278509             -0.278509  0.000410      0.000410      0.000410 -0.278919     -0.278919     -0.278919                   0.0                         0.0                         0.0  2011.986530
7585 2012-10-07  2012.267775  2011.923359  2012.053611  2012.267775  2012.267775       -0.278330             -0.278330             -0.278330  0.001049      0.001049      0.001049 -0.279379     -0.279379     -0.279379                   0.0                         0.0                         0.0  2011.989446
7586 2012-10-08  2012.270512  2011.926797  2012.054745  2012.270512  2012.270512       -0.279771             -0.279771             -0.279771 -0.000372     -0.000372     -0.000372 -0.279399     -0.279399     -0.279399                   0.0                         0.0                         0.0  2011.990741
7587 2012-10-09  2012.273248  2011.928876  2012.063906  2012.273248  2012.273248       -0.278662             -0.278662             -0.278662  0.000394      0.000394      0.000394 -0.279055     -0.279055     -0.279055                   0.0                         0.0                         0.0  2011.994586
7588 2012-10-10  2012.275984  2011.927113  2012.062742  2012.275984  2012.275984       -0.278993             -0.278993             -0.278993 -0.000555     -0.000555     -0.000555 -0.278438     -0.278438     -0.278438                   0.0                         0.0                         0.0  2011.996991
7589 2012-10-11  2012.278720  2011.940221  2012.066552  2012.278720  2012.278720       -0.277528             -0.277528             -0.277528  0.000119      0.000119      0.000119 -0.277647     -0.277647     -0.277647                   0.0                         0.0                         0.0  2012.001192
7590 2012-10-12  2012.281457  2011.943493  2012.072149  2012.281457  2012.281457       -0.277837             -0.277837             -0.277837 -0.001045     -0.001045     -0.001045 -0.276792     -0.276792     -0.276792                   0.0                         0.0                         0.0  2012.003620
